column_no,heading,value,delete?,type,value,meaning,note,source
1,rec_merge,3511,,numeric,1,"row record from merge of snail survey and water param datasets (dataset dimensions- 3931 rows, 109 columns)",,my edits (added in column)
2,site_irn,382908,,numeric,360779,site code unique in dataset,,my edits (added in column)
3,comp_key,382908_41453,,numeric,360779_40955,side code plus date value- composite key for matching water param and survey datasets together,,my edits (added in column)
4,filter,NA,,text,NA,anomalous site records,,my edits (added in column)
5,coll_date,28/06/2013,,date,16/02/2012,collection date,,orig dataset
6,month,6,,numeric,2,,,my edits (added in column)
7,year,2013,,date,2012,air temperature,,my edits (added in column)
8,visit_no,19,,numeric,5,number allocated to each monthly survey- e.g. 1 for first field mission in late july 2011- to 48 for last one in jan 2016,,orig dataset
9,district.clean,Kollo,,text,Kollo,district name cleaned,,my edits (added in column)
10,site_code,na,,text,li,2 letter locality code,2 digit site code for plotting,my edits (added in column)
11,locality,Namaro,,text,Libore,nearby village. 20 in total,,orig dataset
12,site_type_ed.fr,canal tertiaire,,text,riziere,site type in french,misrecorded site types particularly in survey data,orig dataset
13,site_type,canal.3,,text,rice.p,"can.2= secondary irrigation canal, canal.3= tertiary irrigation canal, rice.p = rice paddy",,orig dataset
14,canal,y,,text,n,is the site a canal site- y/n,,my edits (added in column)
15,SITE_Cat,temporary- sometimes dry,,text,temporary- sometimes dry,"if permanent- no record through whole dataset of this site ever being dried out, if temperary sometimes dry- seasonal site, if dry only this site generally only visited once",,my edits (added in column)
16,site_name_clean,namaro 2 canal tertiaire,,text,libore 6 riziere,site name from both survey and water param datasets cleaned,,my edits (added in column)
17,latitude_fin,13.71124,,numeric,13.39001,reference latitude for given site,,merged in from site data records- master record of site latitude
18,longitude_fin,1.69775,,numeric,2.19713,reference longitude for given site,,merged in from site data records- master record of site latitude
19,rec_surv,NA,,numeric,166,row number record for survey dataset,,my edits (added in column)
20,site_type_surv_verb,NA,,text,SITE 6 RIZIERE,site no and type- verbatim recorded in orig datafiles,,orig dataset
21,site_name_surv_verb,NA,,text,libore 6 riziere,survey dataset site name as recorded in original file,,orig dataset
22,site_name_surv_clean,NA,,text,libore 6 riziere,survey dataset site name cleaned,,my edits (added in column)
23,edited.date.surv,NA,,text,NA,if typo/misrecorded date in survey data recorded as y,,my edits (added in column)
24,edited.site.surv,NA,,text,NA,if typo/misrecorded site in survey data recorded as y,,my edits (added in column)
25,note.surv.site.date.edits,NA,,text,NA,notes explaining edited site/date columns,,my edits (added in column)
26,SCORE_study_type,NA,,text,NA,designated study arm code (e.g. school based or community wide praziquantel treatment),changed halfway through. This column could be updated,orig dataset
27,collection.done,NA,,text,YES,were snails collected- y/n,,orig dataset
28,snails.pres.verb,NA,,text,YES,snails present- verbatim in orig dataset,,orig dataset
29,sn_pres_clean,n,,text,y,snails present- y/n,,my edits (added in column)
30,all_snail_tot,0,,numeric,1,total count of all snails,,orig dataset
31,bp_pres,0,,numeric,0,Biomphalaria pfeifferi present- n/y,I added for glm 0/1,my edits (added in column)
32,bp_pos,0,,numeric,0,Biomphalaria pfeifferi positive for infection (shedding cercariae) present- n/y,I added for glm 0/1,my edits (added in column)
33,BP_tot,NA,,numeric,0,Biomphalaria pfeifferi total count/collected,,orig dataset
34,BP_pos_tot,NA,,numeric,0,Biomphalaria pfeifferi positive for infection total no collected,,orig dataset
35,bp_prev,NA,,numeric,,Bi. pfeifferi total positive/total collected *100 to give prevalence,,my edits
36,Bul_pres,0,,numeric,1,any Bulinus spp. present- y/n,I added for glm 0/1,my edits (added in column)
37,Bul_pos,0,,numeric,0,any Bulinus spp. present positive for infection- y/n,I added for glm 0/1,my edits (added in column)
38,Bul_prev,NA,,numeric,,Bulinus total positive/total collected *100 to give prevalence,,my edits
39,Bulinus_tot,NA,,numeric,1,total of all Bulinus spp. collected,,my edits (added in column)
40,Bulinus_pos_tot,NA,,numeric,0,total of all Bulinus spp. positive for infection collected,,my edits (added in column)
41,bt_pres,0,,numeric,0,Bulinus truncatus present- y/n,I added for glm 0/1,my edits (added in column)
42,bt_pos,0,,numeric,0,Bulinus truncatus positive for infection present- y/n,I added for glm 0/1,my edits (added in column)
43,BT_tot,NA,,numeric,0,total of Bulinus truncatus collected,,orig dataset
